2021-04-06 00:00:25.320  WARN 7500 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m286ms).
2021-04-06 00:00:25.926 DEBUG 7500 --- [http-nio-8080-exec-4] o.s.jdbc.core.JdbcTemplate               : Executing SQL batch update [INSERT INTO reservaties (klantid,filmid,reservatie) VALUES (?, ?, ?)]
2021-04-06 00:00:25.936 DEBUG 7500 --- [http-nio-8080-exec-4] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [INSERT INTO reservaties (klantid,filmid,reservatie) VALUES (?, ?, ?)]
2021-04-06 00:03:33.388  WARN 7500 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m27s457ms).
2021-04-06 00:05:15.622 ERROR 7500 --- [http-nio-8080-exec-4] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.DuplicateKeyException: PreparedStatementCallback; SQL [INSERT INTO reservaties (klantid,filmid,reservatie) VALUES (?, ?, ?)]; Duplicate entry '8-26-2021-04-05 00:00:00' for key 'reservaties.PRIMARY'; nested exception is java.sql.BatchUpdateException: Duplicate entry '8-26-2021-04-05 00:00:00' for key 'reservaties.PRIMARY'] with root cause

java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '8-26-2021-04-05 00:00:00' for key 'reservaties.PRIMARY'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:117) ~[mysql-connector-java-8.0.23.jar:8.0.23]
2021-04-06 10:04:53.075 DEBUG 1587 --- [main] o.s.jdbc.core.simple.SimpleJdbcInsert    : JdbcInsert for table [reservaties] compiled
2021-04-06 10:04:53.075 DEBUG 1587 --- [main] o.s.jdbc.core.simple.SimpleJdbcInsert    : The following parameters are used for insert INSERT INTO reservaties (klantid, filmid, reservatie) VALUES(?, ?, ?) with: [7, 0, 2021-04-06]
2021-04-06 10:04:53.077 DEBUG 1587 --- [main] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL update
2021-04-06 10:04:53.077 DEBUG 1587 --- [main] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [INSERT INTO reservaties (klantid, filmid, reservatie) VALUES(?, ?, ?)]
2021-04-06 10:04:53.080 TRACE 1587 --- [main] o.s.jdbc.core.StatementCreatorUtils      : Setting SQL statement parameter value: column index 1, parameter value [7], value class [java.lang.Long], SQL type 4
2021-04-06 10:04:53.082 TRACE 1587 --- [main] o.s.jdbc.core.StatementCreatorUtils      : Setting SQL statement parameter value: column index 2, parameter value [0], value class [java.lang.Long], SQL type 4
2021-04-06 10:04:53.082 TRACE 1587 --- [main] o.s.jdbc.core.StatementCreatorUtils      : Setting SQL statement parameter value: column index 3, parameter value [2021-04-06], value class [java.time.LocalDate], SQL type 93
2021-04-06 10:04:53.251  INFO 1587 --- [main] o.s.t.c.transaction.TransactionContext   : Rolled back transaction for test: [DefaultTestContext@539d019 testClass = JdbcReservatieRepositoryTest, testInstance = be.vdab.retrovideo.repositories.JdbcReservatieRepositoryTest@4aa11206, testMethod = create@JdbcReservatieRepositoryTest, testException = org.opentest4j.AssertionFailedError: 
Expecting:
 <0>
to be equal to:
 <1>
but was not., mergedContextConfiguration = [MergedContextConfiguration@39a2bb97 testClass = JdbcReservatieRepositoryTest, locations = '{}', classes = '{class be.vdab.retrovideo.RetrovideoApplication}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.autoconfigure.jdbc.JdbcTestContextBootstrapper=true}', contextCustomizers = set[[ImportsContextCustomizer@3ad2e17 key = [be.vdab.retrovideo.repositories.JdbcReservatieRepository, org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration, org.springframework.boot.autoconfigure.flyway.FlywayAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration, org.springframework.boot.autoconfigure.liquibase.LiquibaseAutoConfiguration, org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration, org.springframework.boot.test.autoconfigure.jdbc.TestDatabaseAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@4a00d9cf, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@50313382, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@a82c5f1, org.springframework.boot.test.autoconfigure.actuate.metrics.MetricsExportContextCustomizerFactory$DisableMetricExportContextCustomizer@4e07b95f, org.springframework.boot.test.autoconfigure.filter.TypeExcludeFiltersContextCustomizer@351584c0, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@906b4a8f, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@6e15fe2, org.springframework.boot.test.context.SpringBootTestArgs@1, org.springframework.boot.test.context.SpringBootTestWebEnvironment@0], contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents' -> false]]
2021-04-06 10:04:53.274  INFO 1587 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-04-06 10:04:53.304  INFO 1587 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-04-06 10:08:29.983  INFO 1403 --- [Thread-5] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-04-06 10:08:29.983  INFO 1403 --- [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-04-06 10:08:29.993  INFO 1403 --- [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-04-06 10:08:30.074  INFO 1403 --- [restartedMain] b.vdab.retrovideo.RetrovideoApplication  : Starting RetrovideoApplication using Java 11.0.9 on haydars-iMac.lan with PID 1403 (/Users/haydar/IdeaProjects/retrovideo/target/classes started by haydar in /Users/haydar/IdeaProjects/retrovideo)
2021-04-06 10:08:30.074  INFO 1403 --- [restartedMain] b.vdab.retrovideo.RetrovideoApplication  : No active profile set, falling back to default profiles: default
2021-04-06 10:08:30.392  INFO 1403 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-04-06 10:08:30.393  INFO 1403 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-04-06 10:08:30.393  INFO 1403 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.44]
2021-04-06 10:08:30.408  INFO 1403 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-04-06 10:08:30.411  INFO 1403 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 335 ms
2021-04-06 10:08:30.576  INFO 1403 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-04-06 10:08:30.603  INFO 1403 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-04-06 10:08:30.708  INFO 1403 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-04-06 10:08:30.745  INFO 1403 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-04-06 10:08:30.754  INFO 1403 --- [restartedMain] b.vdab.retrovideo.RetrovideoApplication  : Started RetrovideoApplication in 0.713 seconds (JVM running for 1342.353)
2021-04-06 10:08:30.756  INFO 1403 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2021-04-06 10:08:31.150  INFO 1623 --- [main] b.v.r.r.JdbcReservatieRepositoryTest     : Starting JdbcReservatieRepositoryTest using Java 11.0.9 on haydars-iMac.lan with PID 1623 (started by haydar in /Users/haydar/IdeaProjects/retrovideo)
2021-04-06 10:08:31.152  INFO 1623 --- [main] b.v.r.r.JdbcReservatieRepositoryTest     : No active profile set, falling back to default profiles: default
2021-04-06 10:08:31.940  INFO 1623 --- [main] b.v.r.r.JdbcReservatieRepositoryTest     : Started JdbcReservatieRepositoryTest in 1.371 seconds (JVM running for 2.77)
2021-04-06 10:08:31.981  INFO 1623 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-04-06 10:08:32.626  INFO 1623 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-04-06 10:08:32.632  INFO 1623 --- [main] o.s.t.c.transaction.TransactionContext   : Began transaction (1) for test context [DefaultTestContext@539d019 testClass = JdbcReservatieRepositoryTest, testInstance = be.vdab.retrovideo.repositories.JdbcReservatieRepositoryTest@31b7d869, testMethod = create@JdbcReservatieRepositoryTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@39a2bb97 testClass = JdbcReservatieRepositoryTest, locations = '{}', classes = '{class be.vdab.retrovideo.RetrovideoApplication}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.autoconfigure.jdbc.JdbcTestContextBootstrapper=true}', contextCustomizers = set[[ImportsContextCustomizer@3ad2e17 key = [be.vdab.retrovideo.repositories.JdbcReservatieRepository, org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration, org.springframework.boot.autoconfigure.flyway.FlywayAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration, org.springframework.boot.autoconfigure.liquibase.LiquibaseAutoConfiguration, org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration, org.springframework.boot.test.autoconfigure.jdbc.TestDatabaseAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@4a00d9cf, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@50313382, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@a82c5f1, org.springframework.boot.test.autoconfigure.actuate.metrics.MetricsExportContextCustomizerFactory$DisableMetricExportContextCustomizer@4e07b95f, org.springframework.boot.test.autoconfigure.filter.TypeExcludeFiltersContextCustomizer@351584c0, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@906b4a8f, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@6e15fe2, org.springframework.boot.test.context.SpringBootTestArgs@1, org.springframework.boot.test.context.SpringBootTestWebEnvironment@0], contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents' -> false]]; transaction manager [org.springframework.jdbc.support.JdbcTransactionManager@6a916402]; rollback [true]
2021-04-06 10:08:32.661 DEBUG 1623 --- [main] o.s.jdbc.core.simple.SimpleJdbcInsert    : JdbcInsert not compiled before execution - invoking compile
2021-04-06 10:08:32.700 DEBUG 1623 --- [main] o.s.jdbc.core.simple.SimpleJdbcInsert    : Compiled insert object: insert string is [INSERT INTO reservaties (klantid, filmid, reservatie) VALUES(?, ?, ?)]
2021-04-06 10:08:32.700 DEBUG 1623 --- [main] o.s.jdbc.core.simple.SimpleJdbcInsert    : JdbcInsert for table [reservaties] compiled
2021-04-06 10:08:32.701 DEBUG 1623 --- [main] o.s.jdbc.core.simple.SimpleJdbcInsert    : The following parameters are used for insert INSERT INTO reservaties (klantid, filmid, reservatie) VALUES(?, ?, ?) with: [7, 0, 2021-04-06]
2021-04-06 10:08:32.702 DEBUG 1623 --- [main] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL update
2021-04-06 10:08:32.703 DEBUG 1623 --- [main] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [INSERT INTO reservaties (klantid, filmid, reservatie) VALUES(?, ?, ?)]
2021-04-06 10:08:32.706 TRACE 1623 --- [main] o.s.jdbc.core.StatementCreatorUtils      : Setting SQL statement parameter value: column index 1, parameter value [7], value class [java.lang.Long], SQL type 4
2021-04-06 10:08:32.708 TRACE 1623 --- [main] o.s.jdbc.core.StatementCreatorUtils      : Setting SQL statement parameter value: column index 2, parameter value [0], value class [java.lang.Long], SQL type 4
2021-04-06 10:08:32.708 TRACE 1623 --- [main] o.s.jdbc.core.StatementCreatorUtils      : Setting SQL statement parameter value: column index 3, parameter value [2021-04-06], value class [java.time.LocalDate], SQL type 93
2021-04-06 10:08:32.874  INFO 1623 --- [main] o.s.t.c.transaction.TransactionContext   : Rolled back transaction for test: [DefaultTestContext@539d019 testClass = JdbcReservatieRepositoryTest, testInstance = be.vdab.retrovideo.repositories.JdbcReservatieRepositoryTest@31b7d869, testMethod = create@JdbcReservatieRepositoryTest, testException = org.opentest4j.AssertionFailedError: 
Expecting:
 <0>
to be equal to:
 <1>
but was not., mergedContextConfiguration = [MergedContextConfiguration@39a2bb97 testClass = JdbcReservatieRepositoryTest, locations = '{}', classes = '{class be.vdab.retrovideo.RetrovideoApplication}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.autoconfigure.jdbc.JdbcTestContextBootstrapper=true}', contextCustomizers = set[[ImportsContextCustomizer@3ad2e17 key = [be.vdab.retrovideo.repositories.JdbcReservatieRepository, org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration, org.springframework.boot.autoconfigure.flyway.FlywayAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration, org.springframework.boot.autoconfigure.liquibase.LiquibaseAutoConfiguration, org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration, org.springframework.boot.test.autoconfigure.jdbc.TestDatabaseAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@4a00d9cf, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@50313382, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@a82c5f1, org.springframework.boot.test.autoconfigure.actuate.metrics.MetricsExportContextCustomizerFactory$DisableMetricExportContextCustomizer@4e07b95f, org.springframework.boot.test.autoconfigure.filter.TypeExcludeFiltersContextCustomizer@351584c0, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@906b4a8f, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@6e15fe2, org.springframework.boot.test.context.SpringBootTestArgs@1, org.springframework.boot.test.context.SpringBootTestWebEnvironment@0], contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents' -> false]]
2021-04-06 10:08:32.894  INFO 1623 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-04-06 10:08:32.912  INFO 1623 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-04-06 10:10:29.106  INFO 1636 --- [main] b.v.r.r.JdbcReservatieRepositoryTest     : Starting JdbcReservatieRepositoryTest using Java 11.0.9 on haydars-iMac.lan with PID 1636 (started by haydar in /Users/haydar/IdeaProjects/retrovideo)
2021-04-06 10:10:29.108  INFO 1636 --- [main] b.v.r.r.JdbcReservatieRepositoryTest     : No active profile set, falling back to default profiles: default
2021-04-06 10:10:29.743  INFO 1636 --- [main] b.v.r.r.JdbcReservatieRepositoryTest     : Started JdbcReservatieRepositoryTest in 1.145 seconds (JVM running for 2.385)
2021-04-06 10:10:29.776  INFO 1636 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-04-06 10:10:30.103  INFO 1636 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-04-06 10:10:30.109  INFO 1636 --- [main] o.s.t.c.transaction.TransactionContext   : Began transaction (1) for test context [DefaultTestContext@539d019 testClass = JdbcReservatieRepositoryTest, testInstance = be.vdab.retrovideo.repositories.JdbcReservatieRepositoryTest@4aa11206, testMethod = create@JdbcReservatieRepositoryTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@39a2bb97 testClass = JdbcReservatieRepositoryTest, locations = '{}', classes = '{class be.vdab.retrovideo.RetrovideoApplication}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.autoconfigure.jdbc.JdbcTestContextBootstrapper=true}', contextCustomizers = set[[ImportsContextCustomizer@3ad2e17 key = [be.vdab.retrovideo.repositories.JdbcReservatieRepository, org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration, org.springframework.boot.autoconfigure.flyway.FlywayAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration, org.springframework.boot.autoconfigure.liquibase.LiquibaseAutoConfiguration, org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration, org.springframework.boot.test.autoconfigure.jdbc.TestDatabaseAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@4a00d9cf, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@50313382, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@a82c5f1, org.springframework.boot.test.autoconfigure.actuate.metrics.MetricsExportContextCustomizerFactory$DisableMetricExportContextCustomizer@4e07b95f, org.springframework.boot.test.autoconfigure.filter.TypeExcludeFiltersContextCustomizer@351584c0, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@906b4a8f, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@6e15fe2, org.springframework.boot.test.context.SpringBootTestArgs@1, org.springframework.boot.test.context.SpringBootTestWebEnvironment@0], contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents' -> false]]; transaction manager [org.springframework.jdbc.support.JdbcTransactionManager@40d60f2]; rollback [true]
2021-04-06 10:10:30.136 DEBUG 1636 --- [main] o.s.jdbc.core.simple.SimpleJdbcInsert    : JdbcInsert not compiled before execution - invoking compile
2021-04-06 10:10:30.169 DEBUG 1636 --- [main] o.s.jdbc.core.simple.SimpleJdbcInsert    : Compiled insert object: insert string is [INSERT INTO reservaties (klantid, filmid, reservatie) VALUES(?, ?, ?)]
2021-04-06 10:10:30.170 DEBUG 1636 --- [main] o.s.jdbc.core.simple.SimpleJdbcInsert    : JdbcInsert for table [reservaties] compiled
2021-04-06 10:10:30.170 DEBUG 1636 --- [main] o.s.jdbc.core.simple.SimpleJdbcInsert    : The following parameters are used for insert INSERT INTO reservaties (klantid, filmid, reservatie) VALUES(?, ?, ?) with: [9, 0, 2021-04-06]
2021-04-06 10:10:30.171 DEBUG 1636 --- [main] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL update
2021-04-06 10:10:30.171 DEBUG 1636 --- [main] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [INSERT INTO reservaties (klantid, filmid, reservatie) VALUES(?, ?, ?)]
2021-04-06 10:10:30.174 TRACE 1636 --- [main] o.s.jdbc.core.StatementCreatorUtils      : Setting SQL statement parameter value: column index 1, parameter value [9], value class [java.lang.Long], SQL type 4
2021-04-06 10:10:30.175 TRACE 1636 --- [main] o.s.jdbc.core.StatementCreatorUtils      : Setting SQL statement parameter value: column index 2, parameter value [0], value class [java.lang.Long], SQL type 4
2021-04-06 10:10:30.175 TRACE 1636 --- [main] o.s.jdbc.core.StatementCreatorUtils      : Setting SQL statement parameter value: column index 3, parameter value [2021-04-06], value class [java.time.LocalDate], SQL type 93
2021-04-06 10:10:30.335  INFO 1636 --- [main] o.s.t.c.transaction.TransactionContext   : Rolled back transaction for test: [DefaultTestContext@539d019 testClass = JdbcReservatieRepositoryTest, testInstance = be.vdab.retrovideo.repositories.JdbcReservatieRepositoryTest@4aa11206, testMethod = create@JdbcReservatieRepositoryTest, testException = org.opentest4j.AssertionFailedError: 
Expecting:
 <0>
to be equal to:
 <1>
but was not., mergedContextConfiguration = [MergedContextConfiguration@39a2bb97 testClass = JdbcReservatieRepositoryTest, locations = '{}', classes = '{class be.vdab.retrovideo.RetrovideoApplication}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.autoconfigure.jdbc.JdbcTestContextBootstrapper=true}', contextCustomizers = set[[ImportsContextCustomizer@3ad2e17 key = [be.vdab.retrovideo.repositories.JdbcReservatieRepository, org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration, org.springframework.boot.autoconfigure.flyway.FlywayAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration, org.springframework.boot.autoconfigure.liquibase.LiquibaseAutoConfiguration, org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration, org.springframework.boot.test.autoconfigure.jdbc.TestDatabaseAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@4a00d9cf, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@50313382, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@a82c5f1, org.springframework.boot.test.autoconfigure.actuate.metrics.MetricsExportContextCustomizerFactory$DisableMetricExportContextCustomizer@4e07b95f, org.springframework.boot.test.autoconfigure.filter.TypeExcludeFiltersContextCustomizer@351584c0, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@906b4a8f, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@6e15fe2, org.springframework.boot.test.context.SpringBootTestArgs@1, org.springframework.boot.test.context.SpringBootTestWebEnvironment@0], contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents' -> false]]
2021-04-06 10:10:30.359  INFO 1636 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-04-06 10:10:30.381  INFO 1636 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-04-06 10:11:47.913  INFO 1649 --- [main] b.v.r.r.JdbcReservatieRepositoryTest     : Starting JdbcReservatieRepositoryTest using Java 11.0.9 on haydars-iMac.lan with PID 1649 (started by haydar in /Users/haydar/IdeaProjects/retrovideo)
2021-04-06 10:11:47.917  INFO 1649 --- [main] b.v.r.r.JdbcReservatieRepositoryTest     : No active profile set, falling back to default profiles: default
2021-04-06 10:11:48.682  INFO 1649 --- [main] b.v.r.r.JdbcReservatieRepositoryTest     : Started JdbcReservatieRepositoryTest in 1.311 seconds (JVM running for 2.479)
2021-04-06 10:11:48.724  INFO 1649 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-04-06 10:11:49.068  INFO 1649 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-04-06 10:11:49.074  INFO 1649 --- [main] o.s.t.c.transaction.TransactionContext   : Began transaction (1) for test context [DefaultTestContext@539d019 testClass = JdbcReservatieRepositoryTest, testInstance = be.vdab.retrovideo.repositories.JdbcReservatieRepositoryTest@4aa11206, testMethod = create@JdbcReservatieRepositoryTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@39a2bb97 testClass = JdbcReservatieRepositoryTest, locations = '{}', classes = '{class be.vdab.retrovideo.RetrovideoApplication}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.autoconfigure.jdbc.JdbcTestContextBootstrapper=true}', contextCustomizers = set[[ImportsContextCustomizer@3ad2e17 key = [be.vdab.retrovideo.repositories.JdbcReservatieRepository, org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration, org.springframework.boot.autoconfigure.flyway.FlywayAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration, org.springframework.boot.autoconfigure.liquibase.LiquibaseAutoConfiguration, org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration, org.springframework.boot.test.autoconfigure.jdbc.TestDatabaseAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@4a00d9cf, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@50313382, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@a82c5f1, org.springframework.boot.test.autoconfigure.actuate.metrics.MetricsExportContextCustomizerFactory$DisableMetricExportContextCustomizer@4e07b95f, org.springframework.boot.test.autoconfigure.filter.TypeExcludeFiltersContextCustomizer@351584c0, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@906b4a8f, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@6e15fe2, org.springframework.boot.test.context.SpringBootTestArgs@1, org.springframework.boot.test.context.SpringBootTestWebEnvironment@0], contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents' -> false]]; transaction manager [org.springframework.jdbc.support.JdbcTransactionManager@40d60f2]; rollback [true]
2021-04-06 10:11:49.101 DEBUG 1649 --- [main] o.s.jdbc.core.simple.SimpleJdbcInsert    : JdbcInsert not compiled before execution - invoking compile
